Sunday,06,November,2022,12:17:28
8E0 907 557    ,,2.0L R4/5VS         0006,

,Group A:,'032,,,,Group B:,'033,,,,Group C:,'002
,,Lambda,Lambda, , ,,Lambda,Voltage, , ,,RPM,Load,Inj. On Time,Mass Flow
,TIME,,,,,TIME,,,,,TIME,,,,
MARKER,STAMP,%,%,,,STAMP,%, V,,,STAMP, /min,%, ms, g/s
,0.28,1.1,0.0, , ,0.46,-2.3,1.500, , ,0.10,760,14.3,3.40,2.17
,0.82,1.1,0.0, , ,1.02,-3.1,1.520, , ,0.64,760,14.3,3.06,2.19
,1.37,1.1,0.0, , ,1.55,0.8,1.520, , ,1.19,760,14.3,3.06,2.22
,1.91,1.1,0.0, , ,2.09,0.8,1.540, , ,1.73,760,14.3,3.06,2.19
,2.46,1.1,0.0, , ,2.64,1.6,1.540, , ,2.28,760,14.3,3.40,2.22
,3.01,1.1,0.0, , ,3.18,1.6,1.520, , ,2.82,760,14.3,3.06,2.19
,3.53,1.1,0.0, , ,3.71,1.6,1.520, , ,3.35,760,14.3,3.06,2.17
,4.06,1.1,0.0, , ,4.25,1.6,1.520, , ,3.88,760,14.3,3.06,2.17
,4.59,1.1,0.0, , ,4.78,0.8,1.540, , ,4.41,760,14.3,3.06,2.19
,5.14,1.1,0.0, , ,5.33,-2.3,1.540, , ,4.96,760,14.3,3.06,2.22
,5.69,1.1,0.0, , ,5.86,-1.6,1.540, , ,5.51,760,14.3,3.06,2.22
,6.23,1.1,0.0, , ,6.41,-0.8,1.520, , ,6.04,760,14.3,3.06,2.17
,6.78,1.1,0.0, , ,6.96,-0.8,1.520, , ,6.59,760,14.3,3.06,2.17
,7.31,1.1,0.0, , ,7.49,-1.6,1.520, , ,7.13,760,14.3,3.40,2.22
,7.84,1.1,0.0, , ,8.02,-2.3,1.520, , ,7.66,760,14.3,3.40,2.22
,8.37,1.1,0.0, , ,8.55,-2.3,1.520, , ,8.19,760,15.0,3.40,2.25
,8.91,1.1,0.0, , ,9.09,1.6,1.520, , ,8.73,760,15.0,3.40,2.22
,9.46,1.1,0.0, , ,9.62,1.6,1.520, , ,9.28,760,15.0,3.40,2.22
,9.99,1.1,0.0, , ,10.18,1.6,1.520, , ,9.81,760,15.0,3.40,2.19
,10.55,1.1,0.0, , ,10.73,0.8,1.500, , ,10.36,760,15.0,3.40,2.22
,11.09,1.1,0.0, , ,11.28,0.8,1.520, , ,10.91,760,15.0,3.06,2.25
,11.64,1.1,0.0, , ,11.83,0.0,1.520, , ,11.46,760,15.0,3.06,2.22
,12.21,1.1,0.0, , ,12.38,-3.1,1.520, , ,12.02,760,15.0,3.06,2.19
,12.74,1.1,0.0, , ,12.91,-2.3,1.540, , ,12.56,760,15.0,3.06,2.25
,13.28,1.1,0.0, , ,13.46,-2.3,1.540, , ,13.09,760,15.0,3.06,2.22
,13.83,1.1,0.0, , ,14.01,-1.6,1.520, , ,13.64,760,15.0,3.40,2.25
,14.34,1.1,0.0, , ,14.52,-2.3,1.520, , ,14.18,760,15.0,3.40,2.25
,14.87,1.1,0.0, , ,15.06,-3.1,1.520, , ,14.70,760,15.0,3.40,2.25
,15.43,1.1,0.0, , ,15.61,-3.1,1.520, , ,15.24,760,15.0,3.40,2.22
,15.96,1.1,0.0, , ,16.13,0.0,1.520, , ,15.79,760,15.0,3.40,2.19
,16.49,1.1,0.0, , ,16.66,0.8,1.540, , ,16.31,760,15.0,3.06,2.17
,17.02,1.1,0.0, , ,17.21,1.6,1.540, , ,16.84,760,14.3,3.40,2.25
,17.56,1.1,0.0, , ,17.75,1.6,1.540, , ,17.38,760,15.0,3.40,2.22
,18.11,1.1,0.0, , ,18.29,1.6,1.520, , ,17.93,760,14.3,3.06,2.19
,18.64,1.1,0.0, , ,18.82,1.6,1.520, , ,18.47,760,14.3,3.06,2.19
,19.18,1.1,0.0, , ,19.35,0.8,1.520, , ,19.01,760,14.3,3.06,2.22
,19.71,1.1,0.0, , ,19.88,0.8,1.520, , ,19.53,760,15.0,3.06,2.22
,20.24,1.1,0.0, , ,20.42,-3.1,1.520, , ,20.06,760,15.0,3.06,2.25
,20.78,1.1,0.0, , ,20.96,-3.1,1.520, , ,20.59,760,15.0,3.06,2.22
,21.31,1.1,0.0, , ,21.49,-3.1,1.540, , ,21.13,760,15.0,3.06,2.25
,21.84,1.1,0.0, , ,22.02,-2.3,1.540, , ,21.66,760,15.0,3.06,2.22
,22.38,1.1,0.0, , ,22.56,-1.6,1.540, , ,22.20,760,15.0,3.40,2.22
,22.91,1.1,0.0, , ,23.09,-1.6,1.540, , ,22.74,760,15.0,3.40,2.25
,23.46,1.1,0.0, , ,23.63,-1.6,1.520, , ,23.28,760,15.0,3.40,2.22
,23.99,1.1,0.0, , ,24.18,2.3,1.520, , ,23.81,760,15.0,3.40,2.19
,24.53,1.1,0.0, , ,24.71,0.8,1.500, , ,24.35,760,14.3,3.40,2.19
,25.07,1.1,0.0, , ,25.24,0.8,1.520, , ,24.88,760,14.3,3.40,2.19
,25.59,1.1,0.0, , ,25.77,0.0,1.520, , ,25.41,760,14.3,3.40,2.19
,26.15,1.1,0.0, , ,26.33,0.8,1.540, , ,25.97,760,14.3,3.06,2.17
,26.69,1.1,0.0, , ,26.86,1.6,1.560, , ,26.52,760,15.0,3.06,2.25
,27.22,1.1,0.0, , ,27.39,1.6,1.540, , ,27.04,760,15.0,3.06,2.19
,27.76,1.1,0.0, , ,27.93,2.3,1.520, , ,27.57,760,15.0,3.06,2.28
,28.29,1.1,0.0, , ,28.46,-1.6,1.520, , ,28.11,760,15.0,3.06,2.25
,28.81,1.1,0.0, , ,28.99,-2.3,1.520, , ,28.63,760,15.0,3.06,2.22
,29.32,1.1,0.0, , ,29.51,-2.3,1.520, , ,29.16,760,15.0,3.06,2.22
,29.86,1.1,0.0, , ,30.05,-3.1,1.520, , ,29.68,760,14.3,3.06,2.19
,30.41,1.1,0.0, , ,30.59,-3.1,1.520, , ,30.23,760,14.3,3.06,2.19
,30.94,1.1,0.0, , ,31.11,-3.1,1.540, , ,30.77,760,14.3,3.06,2.17
,31.48,1.1,0.0, , ,31.64,-2.3,1.540, , ,31.30,760,14.3,3.40,2.28
,32.01,1.1,0.0, , ,32.19,-1.6,1.560, , ,31.83,760,15.0,3.40,2.22
,32.56,1.1,0.0, , ,32.74,2.3,1.540, , ,32.37,760,14.3,3.40,2.19
,33.11,1.1,0.0, , ,33.30,1.6,1.520, , ,32.92,760,14.3,3.40,2.19
,33.66,1.1,0.0, , ,33.84,1.6,1.520, , ,33.48,760,15.0,3.40,2.25
,34.19,1.1,0.0, , ,34.37,0.8,1.520, , ,34.02,760,15.0,3.06,2.19
,34.73,1.1,0.0, , ,34.90,0.8,1.540, , ,34.55,760,15.0,3.06,2.19
,35.26,1.1,0.0, , ,35.45,1.6,1.540, , ,35.08,760,15.0,3.06,2.22
,35.82,1.1,0.0, , ,36.01,-1.6,1.520, , ,35.64,760,15.0,3.06,2.22
,36.37,1.1,0.0, , ,36.56,-1.6,1.520, , ,36.19,760,15.0,3.06,2.19
,36.93,1.1,0.0, , ,37.11,-2.3,1.500, , ,36.75,760,15.0,3.06,2.22
,37.46,1.1,0.0, , ,37.64,-3.1,1.500, , ,37.29,760,15.0,3.40,2.19
,38.00,1.1,0.0, , ,38.17,-3.1,1.520, , ,37.82,760,15.0,3.40,2.19
,38.55,1.1,0.0, , ,38.73,-3.1,1.540, , ,38.36,760,15.0,3.40,2.19
,39.09,1.1,0.0, , ,39.27,1.6,1.540, , ,38.91,760,15.0,3.40,2.22
,39.61,1.1,0.0, , ,39.79,1.6,1.540, , ,39.44,760,15.0,3.40,2.25
,40.15,1.1,0.0, , ,40.33,1.6,1.520, , ,39.97,760,15.0,3.40,2.22
,40.68,1.1,0.0, , ,40.86,1.6,1.520, , ,40.51,760,14.3,3.40,2.22
,41.23,1.1,0.0, , ,41.41,0.8,1.520, , ,41.04,760,14.3,3.06,2.25
,41.80,1.1,0.0, , ,41.98,0.8,1.520, , ,41.60,760,14.3,3.06,2.25
,42.33,1.1,0.0, , ,42.51,0.8,1.540, , ,42.14,760,14.3,3.06,2.31
,42.87,1.1,0.0, , ,43.06,-1.6,1.560, , ,42.69,760,14.3,3.06,2.31
,43.42,1.1,0.0, , ,43.60,-1.6,1.560, , ,43.24,760,15.0,3.06,2.36
,43.98,1.1,0.0, , ,44.17,-0.8,1.540, , ,43.80,760,15.0,3.40,2.47
,44.54,1.1,0.0, , ,44.72,-0.8,1.540, , ,44.36,760,15.0,3.40,2.36
,45.08,1.1,0.0, , ,45.25,-0.8,1.520, , ,44.89,760,15.0,3.40,2.33
,45.61,1.1,0.0, , ,45.79,2.3,1.520, , ,45.43,760,14.3,3.40,2.39
,46.14,1.1,0.0, , ,46.32,1.6,1.500, , ,45.96,760,15.0,3.40,2.47
,46.65,1.1,0.0, , ,46.84,1.6,1.520, , ,46.49,760,15.0,3.40,2.47
,47.20,1.1,0.0, , ,47.40,1.6,1.540, , ,47.02,760,15.0,3.40,2.50
,47.76,1.1,0.0, , ,47.94,2.3,1.540, , ,47.58,760,15.0,3.06,2.47
,48.31,1.1,0.0, , ,48.49,2.3,1.520, , ,48.13,760,15.0,3.06,2.50
,48.84,1.1,0.0, , ,49.03,2.3,1.520, , ,48.65,760,15.0,3.06,2.53
,49.39,1.1,0.0, , ,49.58,-1.6,1.520, , ,49.21,760,15.0,3.06,2.56
,49.94,1.1,0.0, , ,50.11,-2.3,1.500, , ,49.76,760,15.0,3.06,2.53
,50.47,1.1,0.0, , ,50.64,-2.3,1.520, , ,50.29,760,15.0,3.06,2.58
,51.01,1.1,0.0, , ,51.18,-3.1,1.520, , ,50.83,760,15.8,3.40,2.69
,51.54,1.1,0.0, , ,51.72,-2.3,1.540, , ,51.36,760,15.8,3.40,2.61
,52.07,1.1,0.0, , ,52.25,-1.6,1.540, , ,51.89,760,15.0,3.40,2.61
,52.61,1.1,0.0, , ,52.79,-1.6,1.520, , ,52.42,760,15.0,3.40,2.64
,53.13,1.1,0.0, , ,53.31,-2.3,1.520, , ,52.96,760,15.0,3.40,2.61
,53.67,1.1,0.0, , ,53.84,0.8,1.520, , ,53.49,760,15.0,3.40,2.61
,54.21,1.1,0.0, , ,54.39,0.8,1.520, , ,54.02,760,15.0,3.40,2.64
,54.76,1.1,0.0, , ,54.94,0.8,1.540, , ,54.58,760,15.0,3.40,2.64
,55.29,1.1,0.0, , ,55.47,1.6,1.540, , ,55.11,760,15.0,3.40,2.64
,55.82,1.1,0.0, , ,56.00,1.6,1.540, , ,55.64,760,15.0,3.06,2.58
,56.36,1.1,0.0, , ,56.55,2.3,1.520, , ,56.18,760,15.0,3.06,2.64
,56.89,1.1,0.0, , ,57.08,2.3,1.520, , ,56.72,760,15.0,3.40,2.64
,57.42,1.1,0.0, , ,57.60,2.3,1.520, , ,57.25,760,15.0,3.40,2.61
,57.98,1.1,0.0, , ,58.14,-2.3,1.500, , ,57.79,760,15.0,3.06,2.56
,58.51,1.1,0.0, , ,58.69,-2.3,1.520, , ,58.33,760,15.0,3.06,2.61
,59.04,1.1,0.0, , ,59.22,-3.1,1.520, , ,58.86,760,15.0,3.06,2.61
,59.60,1.1,0.0, , ,59.78,-3.1,1.520, , ,59.41,760,15.0,3.40,2.61
,60.14,1.1,0.0, , ,60.32,-2.3,1.540, , ,59.96,760,15.0,3.40,2.61
,60.66,1.1,0.0, , ,60.84,-1.6,1.540, , ,60.49,760,15.0,3.40,2.61
,61.20,1.1,0.0, , ,61.38,-1.6,1.540, , ,61.02,760,15.0,3.40,2.64
,61.75,1.1,0.0, , ,61.93,2.3,1.520, , ,61.56,760,15.0,3.40,2.64
,62.31,1.1,0.0, , ,62.50,1.6,1.520, , ,62.12,760,15.0,3.40,2.61
